uid,is_noisy
da2e5023-a508-416c-91d6-eceb8b2f8a90,0
e1741a82-794b-46d4-bb43-e7600f6fc31a,1
8db019af-1669-4a3b-b619-699d3ecca1da,0
f420efe9-b7fd-49d4-9ccf-f0b85966289a,0
1f34821c-b9a2-4d43-8090-c644af55c45f,0
d3b7b369-8c03-4a57-89a1-6ad09b6a8b12,1
08a1a4f4-a6cf-4220-a0f5-637c480f27e4,0
747cff0e-e94e-4ef2-90d4-a32ab9a6e2da,0
c242aade-802f-4e8f-bb69-4f4bc668d81f,0
99911f76-e2b0-43e9-80da-2eecafcb43e7,0
bbcb78f1-531d-44e2-916b-e816d2a2c08a,0
09c80621-8676-4a64-83f6-0398b3ea327c,0
0e821695-f313-4eb7-8921-73d68895ae3e,1
6c4362bb-4529-4baf-8725-6515ecb35b33,1
dacebe9b-8c79-4670-8654-d8705f2fbfcf,0
ce59a913-4b3a-451b-a923-518c1fc4d09d,1
ef842145-f620-4289-9242-0d66cec96825,0
e79741df-3020-49c9-a593-c46c956ce034,0
3b89ae75-ba0f-4541-934d-bf62b2e43e92,1
89f53014-6231-4dcd-be1d-5f03a3eae78f,0
8935742b-bbae-4114-ba6f-0d284b95b0bf,0
680a18a2-92ba-478f-8df2-cc043806d5af,0
5fcc7910-dd8f-42e3-b520-3afc58883335,0
780f38f0-5f0d-4ff9-8021-3098bc686909,0
51a42274-0bd4-4ab3-aed1-94c1988894c1,1
0e84ec36-bfa5-49c1-9e4d-a534bac9c20c,0
0086c3a1-5e62-436e-a4c4-f1875aac3f9d,0
829c9963-5792-480a-b655-e2bab84ade49,0
0f010b8f-0a2e-4d37-b592-2c4681a26ba6,0
0f94819b-5b80-4b42-b237-347a78bf670a,0
e1ec6f0a-4a76-4994-8ed7-ca8b9b4581ca,1
d4d6c9df-8a7d-4c70-8b8d-55197a92bded,0
d6b45848-a58e-4033-afcf-1639216de2a2,1
b9b4ecdf-8855-4149-9281-99aacd1d5c7e,0
12e1b69e-63f5-4e2c-999a-0f61855c0a3e,0
142aa794-d0a2-487f-a318-d57f6aa0bdf9,0
24abf6e9-86b5-4d03-8168-658da64d2939,0
e42c38cc-3bb8-46df-af60-dc2501f3a4eb,0
36d9f064-2222-4ef9-9278-78fa32765511,0
82ab9d85-b1c9-4df3-988b-76d9c58d83e6,1
f3edc03b-3e9c-4269-a0ac-81edf68078f7,0
d3decb12-cf2b-4f02-839b-ea23a4be679c,1
f7f63dd5-73c5-42d2-b197-deed93169115,0
ebab0018-1134-4448-965e-093562cef48e,0
0961fcc4-6576-44fa-b41e-5f4c9483bdd4,1
47c38e3c-14cb-4582-99a9-d29aaf7b92ce,0
577f573b-81b5-4b27-9256-fcf928d68d86,0
efc66b13-e53c-430e-a089-5ab42b8f5a2d,0
f186ede8-fa4a-4f2f-ac77-b7fe4161692f,1
fc8c82f2-11fa-4023-87d6-03c6ca7b973e,1
4d8abacf-c068-4522-a73f-8e3a4c8ce280,1
c9019ab6-0f13-4fd3-a8d9-d6dfab707cf4,0
ba0cb356-ffd6-48ed-b6be-01b80dd0f4e8,0
e6f56069-681c-4973-80af-3b99fa9f93a9,0
d0d5693d-8ac6-47e7-9b0c-c4e4c0bb81c9,0
3a59f82b-4463-46ca-a6cc-1a812118715f,1
252f520e-dc8f-4086-b12d-e9d939ce4bfd,0
93df74b8-7da4-4c23-b16b-b7d86a83d789,0
d9a21a21-f3a2-4bf8-9915-3248fe7d175a,0
cec3469b-b7b8-4ae1-b1cb-7e4edfa8ff6c,0
a471b0be-9608-46d6-99a3-acc30676c2da,0
28bfc436-ac72-41df-9010-b3107616ca19,0
7e1702c2-10b5-4e33-9898-a14ad38352a4,0
99545999-b73f-4a7d-80bb-8908cabe03f1,1
2ebd0f9d-78dd-4a41-8da6-13d83587562a,1
63abe9ab-0f4e-42ff-83cc-52b6426f950f,1
b2a6bb63-f3d3-4622-88fa-3405358ce198,0
09045416-0060-4f4f-a8b3-cf1f93beb92a,0
ed1f7adb-8afb-47cb-8fc8-5c1ac26b5b3a,1
ff339c65-a103-4f51-a532-3b12c6c0d6a0,0
fe85becd-4275-4cc7-8831-57624769fda9,0
dc35c80f-4238-4c92-9d73-ac120f9d7c36,1
998ca4a1-9b8c-47c5-8517-974139ed1e32,0
3428e8e9-eff8-4621-b162-750c9fc0a40e,1
6cd1a948-d582-422c-bbc3-46e8e1446cab,0
d88f9dea-e6fc-4990-a588-f2f5b3571b36,0
653e873c-a360-44f1-a765-747f6923586c,0
c7abb554-3561-4993-b744-2ddce4994297,1
6d9f882a-4b3d-4a38-838b-4c1755bfc9cc,0
07988394-3221-420a-bfe8-94ce18d64f91,1
a5053645-9edc-4446-aa42-8f0667902121,0
e700059b-24c2-41c1-840e-0b1c3a6a65b5,0
65d860b9-c425-4b8b-ab5f-85be89b1b6ac,0
0aa72b53-d7e9-4f73-b315-61312a4d7393,1
4f14838f-30a9-4634-bf94-36eff978b92b,0
de302302-0cb3-450f-b6ca-108423a30cc8,0
5effcfe3-4a3b-4365-a3e9-ac0c1c29a430,1
80bd6b29-0c22-4b6f-afc5-c0c7130e955e,0
2203e53e-8bcd-4ce8-a046-e1962b427ee9,1
9775b103-c630-4381-8d48-58f30ed6e7fa,0
4c1c5807-69f7-42e6-a9ae-97bc4a41a589,1
2a706e1e-96b7-4900-81ba-657aa067de06,0
5554586c-8576-49d2-8bfc-9608497fd9ff,1
adf71930-011f-490e-a82b-53f3a8011aa3,0
afa955e7-52d9-442b-9ccc-d2eb56ec490e,1
c32c27f8-6509-4890-a7b8-e2b57f03d071,1
94f6af4b-b5dc-4a29-8a96-e76c47edd31f,0
2c086cdf-a6b3-4033-9699-25f08bace49f,1
5e8e12df-825d-47be-91a0-2a4711cebf20,0
067c6b5d-ae08-4c70-a001-b918d48e7976,1
3cf64bd8-d7b2-41da-80bb-09d65b0c5121,0
1ef29d6b-0eec-4ab3-a4e1-9098f88fd2d8,1
0a31d172-17f9-45ed-8c71-842632c45209,0
01cbff01-4fd2-4dd3-8d74-423bd74a227a,1
c802fb06-bcfb-494d-b749-37fe688489fc,0
b05c39f7-0475-4c94-93ca-6a88746f6a26,0
545c8114-4623-4974-afd4-fb8df6e86f03,1
687ee797-731b-430f-9adb-94a22a605dfa,1
eeec1927-1807-4134-8022-f3564af98470,0
73e5813e-1bf5-4729-ad79-11b245414128,0
59b9d67c-f202-4a2b-be32-2d925c517340,0
8071a3bb-a371-4748-9ffc-a8b97723c7a0,0
318bc8de-368c-4219-9dc8-a9298f150848,0
600eb444-0180-4c51-9905-c9ed21401ec8,1
5f77a87d-489c-4a19-a1f6-08c9ff4ef876,1
f62abb1e-39bd-4c89-b0a6-e357b736e18d,0
f78ca695-e7d9-4f2b-aa75-f6eda2653ad0,1
13bed4d8-e60a-463e-b3f0-941c03370352,1
e842cd38-8b9d-49d8-a4f6-51ec78a90db7,0
37b79737-32e7-426a-8d7e-993d391d7042,0
3e0e10e3-1512-45fe-8fae-db7bad0ed34d,0
15239037-4180-4cf4-949c-4e40a6595beb,1
b73366f0-d86f-4edd-a8d3-803418ce9375,1
93a9d3ee-917a-4bea-8056-04e0c309561f,0
ecf4a76d-333c-4d29-9d8e-981611c0b646,0
29712c0d-7f2f-42c5-b7a4-8c7593406ef8,0
570a7766-ca9f-4aea-8e37-b23e64695cc8,0
2f7f9c63-55e6-4d42-ae2e-32c18b7d605e,0
eaf0b088-c034-4e4d-918b-b8d33c6bf5f7,1
7dcffcd6-f118-4333-8f68-07b04c70bb05,0
32cbe26a-7bc0-44e4-a626-b013e9616df9,1
5f62ceaf-ad87-4493-88d2-507ae85242bc,1
5ea7f43c-62c0-40be-8127-23ce3bc7cdd3,1
47c184d5-6333-45f4-b890-9cca7ea874c5,0
205d3aa8-95d2-4afa-bc0b-7c1fe3c496b0,1
c4ab530b-60b0-45ad-a8ac-e318e1b922c0,1
bfbafe1f-2faf-4153-9278-879184174a0f,1
d06f35e7-9752-420a-bb64-5eef12d07028,0
c8d04287-8e3a-4c45-a218-6c7a9ceb5a10,0
87f909d9-f51d-49a9-8082-ac74ef95c728,0
fd28252c-7cc8-4b48-b396-83781d27d01e,0
6ccacf95-e111-4c6d-93ff-375be18f8781,0
f47bef77-7f0f-44db-8d5b-671cc92951f2,1
32e4d115-700d-4fa3-ab8b-f3e516b09b5e,0
3b436caf-e2e8-4a95-b71e-22c33d269c15,0
828080e3-991f-4d4b-ace0-3f1e477af2a6,0
e9687062-9f71-476b-ab92-84ba5764c71f,0
89c7f711-e0b7-40e1-9bd7-3bae50c1529e,0
eaee084b-c6b7-4230-8fcd-550452ccab32,1
08478427-fe44-4583-8ea7-cc96363c7a24,0
659ee831-8520-4463-81db-272cd4800147,1
96ceb85b-788d-4cfb-8c69-41165e4966c9,1
8d9b37cb-b7b5-48de-b436-14fda0c6ab4f,0
87efdd06-fe9e-4e7e-b04f-bc022ce0565d,1
10d051b6-267b-4252-adbd-ee132cfbe520,1
0ce9d8ea-c357-4439-b85c-2ea6bbf188e1,0
6f1ebabc-b3e2-433a-b4e0-0df94cb45c5c,1
0ffcb040-08f0-44e1-9f95-d7e5ba936922,0
176d659c-65ff-481e-b730-ce72b2989526,0
4f0760b8-4687-4837-9758-2640ceba47c4,0
9b043f17-8025-4ddb-90d1-42ce926a0e03,1
e2a48aae-605e-4b3f-8532-b322c4659628,0
752630ff-a827-4a71-8c28-b01db045da00,0
971dc611-36b1-4308-aab4-44b29d09ed11,1
b8438b55-69e0-40e9-b0bc-03beb40a069c,0
bcbec007-e497-4097-9945-36251672dd38,0
aa786e74-6fd2-4ac8-88d3-bd09c8c2935f,0
854f64a8-fa77-4ee1-bcc0-4b1d6e6b0be6,0
a93dd6b7-4f99-49f4-8021-de262a11777b,0
3ee98c07-3771-4310-989c-38dd69c9e076,0
2394f490-205e-4c82-8f55-c18adde8dee5,1
0c5ff3f1-0028-4650-8a5c-632a98962681,1
6954ae16-22c9-481b-abf1-7ae30395acc9,0
51c68114-3604-4a95-bd20-075b1ae41244,1
a83708db-168c-4e1e-84b3-96a4d8858eca,1
36b32d03-3809-4119-a132-251b327919e2,0
75e3576d-5be3-4504-a0ef-ff6d79bdc7c4,0
cdd088dc-19f5-4708-b85a-8396365dfc58,1
43551f67-f004-4ab6-8745-ac0cb341abdf,0
f8fbf081-d6fc-4d99-a1c9-a057f3e1a798,0
d483a5b7-3550-4a7d-bd3c-38a7d89e84fa,1
0a743998-ef28-426d-ba66-957b521a4812,0
e982df78-5fdb-47f0-b11d-01de655bf84c,0
f7e4d716-6f45-447f-a9f1-cd717f5d5f6c,1
8a92141f-23ce-4424-91ff-f924ad825156,0
b734e35c-4246-4c80-a25b-50e46f1ba8aa,0
92b54ba4-7ae2-4c58-a2ef-7833de13a2c9,0
5f141b9a-92e7-49b9-b5c8-234e22699de6,1
0f3e66c0-2ccd-49f4-987f-26f9d5c47c3b,1
9eb23580-1676-4432-bc4b-7b3ee80a95ec,0
df0b9cde-ec0f-48df-9809-e8b859669d48,0
32af6be1-2319-4bfd-b534-6d486e126a3e,1
4841bbc7-4634-4af6-8df0-961663cbec76,0
6f9b0507-f385-4b42-968b-14965d3db21b,0
09959aa6-9d9b-4fc6-b459-879084c947b8,0
fa578f43-8245-43eb-bafa-b92f95409cad,0
8a33e1c3-6fe1-465f-b238-2db4f048c5b8,0
88d7285f-6bdf-4bb9-a52f-2a8aa82c744a,0
3cc373b7-70c7-4cc6-875b-4f84237dc5ca,1
ba7edfd8-4cdb-40e1-9d3e-44a64a0facd0,0
9f5e20fd-21b7-4658-ae47-68fd06713c51,1
0cd0e210-c7ec-41f7-8092-62f1fa1bf75c,0
b794f7bb-3022-497b-8a73-0178fca4367f,0
096bee64-286c-440b-84ab-12edc0277b4d,0
0c512d77-c267-4db5-a31d-f0064fa194ea,1
8c236422-e95b-44f6-8af1-62b103677638,0
6f3fb3ea-cdab-4fab-bc91-0d19fd07c7f9,0
68bd1f6b-0015-40b2-ad14-70fe39130392,0
96d1444d-31b0-4244-8cc1-520a640e69eb,0
ce13b072-ca34-420e-98b9-556d6db51231,1
120be554-db48-49cb-9552-aceace3f1314,0
fb2054bb-ff39-41c9-9853-a4b37f97f5d0,0
9a2ef7ab-4442-43cf-ba5e-cea9f2625110,0
e4e59a3a-b28c-46f9-8c00-48ee9f287d57,0
4bca2601-046d-4b0d-84b8-ecd2bdf1c800,1
40b57c44-9552-4280-ad17-13e8840cacae,0
cc73082d-0f41-4b6c-9ab1-5de550771e7c,1
a2304a85-6801-46d3-9803-fadfdc802b8f,0
3f92535d-1f5c-48a3-94d0-94cf87209e78,1
3fa1f049-b828-405a-9d65-8a75dbd525a1,0
025ed1ea-657a-4b03-82ff-2a4fec1e3c6f,1
bcfcbb50-d962-4c2c-a073-9d2f56a2fd4d,0
682b575a-2d4f-4517-98f2-6e0961601fa8,1
fc59fcaa-131d-45a7-a6f1-7227532c3b6d,0
f7bf6f32-0bb4-46bf-948c-4b4b132c7108,0
67632ca7-f8e7-4502-be1d-2a2e9288cf3c,1
26b65e4e-3ab7-46d5-896d-7e4cb87ebf2b,0
7a1b1a20-8987-4e7d-94c4-db1575632db4,0
da7b5658-79fd-4b7c-98b6-01b82480dedc,0
2bebaefd-2a20-4b71-96b2-2db9d8435f95,1
266d3c1c-d1f4-4485-bf48-c04bbd48e73f,0
551c0ea4-0ef0-4992-8bff-66774fe82ca7,0
9c368ab8-dc1a-4093-99ab-f2f57f9e35f0,0
2917fbd4-86e6-46fc-979f-091c45ead99d,0
72b349a2-a4b9-44f0-830f-19b0ac57e241,0
3edff478-1dac-49cb-bc18-0849197478ef,0
a1383df2-e67a-44cc-a112-379871d45634,1
9bc0888b-9d17-4b05-a657-08f9579fd1bc,0
52d01fed-c4cf-4f9a-82fe-7b892988d3c4,0
4ed8356f-df77-4659-989a-06dfe244b998,1
3e3c47cf-fe91-4efd-be9e-b76183822078,0
3acaf0b6-8cb4-4ae2-9ae5-cee7230db158,1
638a47f0-e1a4-4696-b66e-782400ced58f,0
c03ec0f6-918d-4ec6-8b70-a8ca0ed9dd2f,0
b6031fd2-0bf3-49ad-801d-450750f96968,0
2bbb24ca-a79c-409e-b18a-124f2dbe1948,0
6181a68a-8949-49b6-bf56-dea154dbd035,0
e1b300ba-e1b7-4436-9693-90edeff60637,0
cceb33de-44f8-46cf-aa50-f8615c148598,1
f9b9cfd7-d7df-469b-847c-cd101566b671,1
64073e59-30dc-4ef7-811a-790842282c48,0
e494faec-e799-45ff-8bb7-ce0391fda828,0
a266596a-e5b3-40d3-86ba-54279869cc3a,1
4a76b617-b098-4eff-8ce2-b8e6d68ed692,0
d773ff6c-91dc-4c40-8e31-91a968ebed76,1
3fc70b34-7f90-41d0-9e44-0a1d501917d5,0
90a502e9-cb4e-4e37-b10d-94d0f2a40cff,1
97c50486-0faf-4f22-bc66-64916a2d7a37,1
ecc3223f-6688-4202-8e90-28a766ee6bde,0
bd91518a-2877-45dd-bdf7-542bde035d96,0
320efae5-9994-4576-a2bf-86ed80833651,1
2daa9618-e913-4d8d-954f-c3ce66ccfe6f,1
43b3d04c-c556-4084-9c20-fcf67340705c,1
dc2293b0-0e11-4ac1-841b-185716cee858,1
c74c4f57-205e-4db4-8c16-5c82d9acdf00,0
34b27f58-db40-4d22-a13b-807e4015aee1,1
4a7f66e9-c536-4055-bb70-1b8f6dbbd61e,1
b559ddb5-a794-4bd2-9f84-ae3b166a2738,0
99b546a7-9522-4979-8a26-d745d508b98e,0
dfb702e8-be9c-4a11-8e75-d4c9278fb679,0
df3b8a8a-6141-4175-b429-799429107907,0
29c5a4f6-d72d-4f11-af70-f35a315e42f7,0
ade134a5-4767-4633-bfcc-b0ab11c771d6,0
af59e453-b974-4ca8-90b7-318c0946d1fc,0
baace368-2891-4d90-91eb-4e80c0e6391e,1
4d55f1d3-f804-4312-9c76-4c5bd7acf7ef,1
dbb25bc5-d769-4555-b9f8-81eaa7ea394c,1
b5b10d82-b3af-4cbd-a1d3-6766e329d21c,0
5d08b5e8-bd88-4cd8-9228-548c4a3ff7f6,0
a6a49c7d-45a2-4f60-ac2d-0e82fc614059,0
a72ef883-578b-47a3-9187-3c2892fbba3b,1
0c75be32-e327-46a7-ba1f-497ee58a3ee0,0
ac65b418-f5fe-4e91-bd73-8c08b7e0bd77,0
35a4fd05-606b-4241-87cd-5609029fe430,1
d8ef0ed6-7058-42d7-93f8-d9fddbd33382,0
b37d038f-0309-4454-88fb-ff5b82579de5,0
94f643be-e91b-4282-8f3b-ec1b0487bc8c,1
5d546fe2-d5d5-42b0-894c-b0dca1a12356,0
8bc9e19f-86e5-47b7-a051-62e671347c00,0
72ca6b53-f9df-4b5c-ad61-624e040bf507,0
b328960a-4a57-4d97-9533-774fd9fac0b0,1
45ac275f-ac83-46cb-9ef8-38b47ec5866b,0
81d256c3-a95f-46e5-b807-19e1574d99ed,0
60e4ed6f-1ac5-4256-a78a-cf9bed39296c,0
ea5bb6cb-58e1-4da8-b144-7d84933daf24,0
571ce4af-0a18-48d0-8b3f-5c091f904f7e,0
9af654eb-e695-4ca4-bdc2-18abe16b087b,0
d24253fc-a048-4f0e-95a8-03a46c59721d,0
634d9e1a-a542-45a9-a875-97da3cfcb74a,0
e685d487-2176-4aae-90cc-e1fb9c9fb17e,1
8d0949cd-4297-4563-bd13-f2da692e3269,0
5fdead4f-42d2-4a9c-a4fd-ddfd8e0114c4,0
57fb9c36-3b62-4de6-8ee4-dbaf4f32eba6,1
f0b0e60d-6fff-4016-82db-4c799225e1c1,1
133423fe-25cd-4e26-bdaf-8c961ef8020a,0
88c33733-c1f6-4e50-83be-f8ea86e78b08,0
698efa52-b13e-4a60-812f-f0e2909e093b,0
f400ea1a-3fc5-4a51-aa9f-4d8f3d8d02c5,1
04538a66-71dd-4942-9b64-b963a531a9ad,0
22a57afc-47a9-4b4f-be34-5416cc4a7953,0
23637a3a-622d-4692-a7a4-3e2477bf821f,0
cd69e416-3684-4b7c-9956-70c9e90c4054,0
855c94ec-8200-44bd-8e86-369084ee5943,0
a12c30ba-b8bb-415d-ba5d-5d91a8fb19d8,0
3c8b258b-a017-46a2-8601-38119878a9ac,1
9fc341fe-74d4-48fc-80f6-ea0794dd0b17,0
181ef9bd-4a53-4b74-aece-a2edea6c141e,0
c9dd7991-3013-485f-92d2-75ab881e8962,1
28acb7e2-9632-42b0-9e4e-ea5e12e11862,0
b3c442ba-e9b3-4fc1-9fa5-e71c317bf10a,0
e2ec8420-6375-43dd-9897-21c7343b15dd,0
a021bf14-bb11-422f-ae66-de872429040b,0
aacff4d0-2bc1-4ed2-9294-dbe8ace42b4c,0
12a4f0cd-00ab-479d-880b-e9fe017d51cf,0
7f0b55eb-d6d3-4ddc-a6d2-97b09ffa08e8,0
42b6cd82-3167-4436-be74-56a5a5d25a9b,0
243531ec-2d30-4c09-9c57-95929ac603e7,0
f666e1fc-1277-4b75-9062-eb934f01fbca,0
21326d1a-2185-4114-81ae-a223846ea7d5,0
ce8ce964-e44b-43d0-9d7d-e206bf8e5235,0
4f10c987-9085-4232-b1ca-974a0a82a480,0
4c1cee3a-8c1f-404b-8dc6-5ab2e2cb138a,1
08b615ca-9070-4ac3-9788-e2d58c533498,0
afca2c05-35cd-4e5e-bcd1-5212985f98a3,1
22b33a51-90af-428e-b121-ab49d115873d,0
0dca34a2-3aa4-4f6e-93ed-bfda7bd5cc40,0
ca947f39-8b42-466e-87c9-0e3466483fbb,1
2003ddfd-450d-4496-a41e-c3a3be7b8608,0
76003f03-d87b-4541-8507-f90294327ce4,1
95a1765a-3deb-4768-b9ef-ce389d98a61b,0
a60469ed-1b23-42d4-b1bd-30362b829609,0
99dc109e-4b57-4416-8729-a5b555c2d5c7,0
cfe2e498-4b31-4faf-b91e-5b4ce4d5c772,0
88941bf6-f2a4-47ff-8a24-381ddc001916,0
510ac04a-8472-4eb5-a906-328b9ce0f07e,1
7e53b2e4-0b55-40e2-91a7-ee83700e1ae5,0
43f11379-89a6-4611-835b-99ed9ad80ef1,1
84303f07-9aca-44b5-92f1-c1885e26da5d,0
a96cc420-c90c-4d3f-8111-e51c865dfcb6,0
bf4dde4a-6985-4c35-85e3-5814702f7ae6,1
a02f1740-e31a-4090-babc-58f9fbdbd6fe,0
bbebbbfb-0546-4a67-957f-2caa02a3de22,0
6bf179a9-7c46-44dc-972c-90a6999b5b20,0
9fb9203c-b207-483d-8fd6-fa37b07b9c47,0
c56a3b87-a3b4-4a9d-b692-c8ce536f6562,0
81385bab-6670-49e0-a3fc-753bc821ab48,1
c14330a7-1f5c-47be-a4b1-9b03fcb26d36,1
bfa63d13-ff96-4cae-9373-cb2dcf43c3c0,0
af65c1a9-682d-4341-9263-0608a5f74a58,0
636aa78e-38b2-411d-9655-23cdf8ea0ef1,0
9fc4930b-29bb-47d8-8680-f5c0320353d4,0
3a41ff56-adef-4d79-a54a-5c6972fd4d87,0
389ca70e-eb24-413e-8b9e-ab824f9a320a,1
ff7f0f6a-d12f-42aa-afae-a4746549e3dc,1
cc0d0acc-71d8-489d-80bd-0a6f9e6ab97e,0
45b94996-4fe6-4a80-8983-03976173f98f,0
dbc13f18-ff2c-422a-9d06-bb7c55f70ef8,1
8680b87d-c829-49b1-8ef1-b6dee4ec69dd,0
7751cbf4-0e97-46a3-b88e-21d146e654c6,1
00d884a1-3bff-4002-a9a3-4b5422f3fcdb,0
c5f87519-de39-41ef-8419-6d884d7efcc7,1
62614da8-514e-4427-95a7-b070e046e125,0
a4aa950b-b145-4ca3-9812-b2a6a09f5218,0
ed8857ad-7d0b-4408-b5f5-f535724a8244,0
ecb723e2-8d3c-448d-a117-d4a2c44b542b,1
ef9dab05-4cd0-4bd1-b3b5-67b3ddd96b35,0
12470bb9-848d-4888-b3bd-3f2f2ec37252,1
cc7aa72c-3b39-4554-9cef-ef6e638fef3c,0
2715ffcf-ff4c-47f7-a02a-a9369bbd1267,0
2955dbd3-16e0-4f04-a43e-d2c2af1bcd6e,1
e05c3042-4f6b-404b-96c0-c7cb63cee0ae,0
fd428dd8-19da-4cd9-93e1-3e37fdd49ee5,1
0edb44ba-56a5-4527-b694-489924ba5f9c,0
f0d31949-3993-4739-8da5-cca4f7ff75cc,1
922b27e6-0b81-48b4-8b6c-f3680fd74e9d,0
a0f4025a-ac06-4013-b813-6331d16bbff7,0
a97acad7-37cc-4f88-a82b-e1c4535cf30c,0
e237a691-221b-48ac-8af3-aab107ffc9f6,0
f38d9e32-d6dc-48d4-8610-95c9d7171ac1,0
106ebaa6-83a2-42a2-b0fb-864f0e7dff53,0
4aa40196-c822-4e4d-b1b1-d345117e0229,0
02aa5f79-88ee-4fa6-ba51-c998de330a9e,1
fd2ba617-4c8b-45f2-adb7-8287b283e7bb,0
1bd9f91d-a357-44de-9466-eaf68ce740c5,0
cc9a826c-1245-4445-877d-d38492c5cfd9,1
0b4921f7-b4c1-45b8-9100-babfe197055a,0
69e23d4b-208a-4e42-9720-302c691cd155,0
6c1a7c43-8a75-4789-a92f-0c85c803f649,1
0cc80fdb-185d-401f-a847-474dcba791a1,1
1dbcb984-f56f-44c9-94e7-020a0255a7c5,0
dfd50020-5b28-4797-8ab2-29c579f0cdb8,0
060a1920-0481-4778-a875-0e506d1785cb,1
48663842-a95b-4516-8cbe-ea64c7ba9580,0
5c1a0fe6-9be2-48fa-ab13-f3700cdd239e,0
1ca3ab0c-f7b1-4f2b-9742-c4da7d09c020,0
9b2bd9e2-4e4a-4766-a41c-fe57d6aa84fa,1
b0d757eb-a748-4c12-9e02-bdd2229122b1,1
5729f643-e9ad-42eb-8229-a430d2e7e263,0
3026beb0-9389-4fe6-8d5d-5de853eaf9b7,1
63a290c8-4f9e-4cba-b8c8-7e94203093b5,0
90a52636-e517-4451-b9ad-f588339b06b2,0
ace39e98-e46a-46ae-ad3c-1031921b6cab,0
3a4bad32-eaee-49e9-bd52-9c2ed51071d4,0
c78bbc97-9379-4b59-93d0-47b70722ea2d,0
5185c154-9e40-4bcf-a401-d927cee6d1f5,0
ebd8c415-eb13-4807-befe-2c65f4186d88,0
f529335a-5265-4604-8fbd-87f94a9a95d8,0
6c17323e-9dfc-4afc-ba00-8f960c43e478,0
f539c721-2716-47d7-863a-81bf01c4e1f5,1
b9b9e504-5712-4312-a9ed-2aec415226df,1
dd114a59-0296-4b9a-8278-7978e40292a5,0
c3cb42e4-2172-42d7-9f73-377cbf1cfdba,0
e447bb7d-0bb0-4c13-b1fb-5af65f778876,1
782ba183-fd3d-4b64-9092-a19e3a788fc0,0
7fe326f6-4522-4010-9675-e0c4d5d726ca,0
4e728f50-b21f-4aed-88d6-325d1c8c0363,0
05b448c9-0518-40e6-ba10-f3d316583aa8,0
ceb92e61-b946-4c62-9ff8-ff96786df014,0
9a422a5d-209a-445e-9182-ad35df32a0e1,1
02e3931b-50cd-4b5f-86e3-ef96216abe91,1
c066e001-bc84-46a8-aca0-4f969e5a47ff,0
9fbfac5d-0140-4765-b2af-2a59b7fcbd1f,0
aa958016-bf51-4ad0-8ec8-8e583845c789,0
a567dc85-4528-481a-bbab-b6ff91bb7401,0
bc487997-ddb6-4b2d-8472-66978bcb53f5,0
792a7f1a-6546-43a1-a32b-3fe86c9448e5,1
7324a030-19f6-43a8-b2ca-93c6b687eae9,0
f68142c8-d44c-42f2-98b7-2e357c5c3d6f,1
1b0463e8-d399-4dc7-a01a-3d133f4c7b3b,1
66d29b95-9272-4537-917c-f7effb1055eb,0
d13b2388-2ffb-4353-9afc-edddb3ff3ce3,0
0d049dd0-45c5-4259-8ea5-5d7a703f4a32,1
082e17b8-01ad-4e88-a67c-8986fa11237c,1
5105fbb0-1a65-4980-a178-c1a4676a92a7,0
9aa690ec-28ca-46da-a32b-65edb531c409,1
74f8fa8c-01c3-4901-90bb-506025d9ed9f,0
8e346c1e-3115-4223-b92c-60e5cf2335ee,0
5cb41bb4-31a0-470b-8162-266df639cdcd,0
ea9c5a2a-079d-49bb-a6f5-18209f05e764,1
41c27eb0-22df-4332-9bc0-74736752ef9d,1
56d2e862-2ac5-44b6-8cb6-ade3d090d9a3,0
b7ddf4b0-e467-45d4-a208-064fbd0de899,0
6ce93dda-f330-46a4-b686-a1ca317b0375,0
821a4c75-58b7-48bd-9e9d-3ac5ebefbf1d,0
c9a738f2-d6da-4e2b-9e08-04f88aa6eee8,0
872f400e-d116-4d22-afe6-ac99aaf2396a,0
8330da99-bc35-418e-8cfd-bfa35996fd6f,1
5cd12165-d348-478f-8679-4f3995d47da8,1
584723a6-5c81-4564-902b-a3da1ea21a32,0
77bc8f45-673f-4e65-9f6a-335cfe4aab1d,1
c53056e1-03f6-4c48-91cb-8eb8f62884dc,0
c2214024-9a43-4303-a5d6-fcc2fe403bfa,1
9d03679f-36f2-47cc-ab62-fa15dbb4b234,0
bac9d088-2ea4-405f-92d8-4c00d70bf318,0
e9b335d8-b9d8-4143-9cda-3b4ac9be3de1,1
d080f6d7-a7a8-4cd8-b54d-1e8b22dc3dbc,1
8838dd87-8623-492e-a944-57e3a3bc6c26,0
be481306-1f53-4bf5-86ff-d72153048035,0
bb4f6741-484e-40c5-8259-8a55dc39de04,0
524989dc-51ef-4d05-a37c-e2c0486f5140,0
93298068-9453-40e7-8ea7-91a7f4663acd,0
6855f4ba-781f-4eef-8a27-ff1010652d9a,0
6594a737-ada3-4392-bd12-33acd44597c1,1
ea2936ab-4ad5-414a-aa6c-2f7536630ff8,0
fa2057ea-53a8-4641-a9bb-f8b5a387ece1,0
5f1e03f4-c351-4c83-80a2-3a5fb4407915,1
56092e59-081b-4038-9a1a-308636f555aa,1
92e20fb8-639c-4ecc-8302-633aa723b9df,1
cd41535b-f714-406d-ba98-a3ab17be0713,0
843f82f0-ba18-4396-8e10-c7245b523951,0
